bioguide_id,declarant_name,chamber,party,state_district,committee_membership,committees_key_flag,transaction_date,disclosure_date,ticker,asset_description,asset_type,operation_type,amount_range,amount_midpoint,amount_split_flag,owner,doc_id,source_url,natural_key_hash,provenance,ticker_source,occurrence_index
M000355,"A. Mitchell McConnell, Jr.",senate,Republican,KY,"Joint Committee of Congress on the Library; Joint Committee on Printing; SSAF13; SSAF15; SSAF16; SSAP01; SSAP02; SSAP17; SSAP19; SSAP20; SSAP22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Rules and Administration",False,2024-12-02,2025-01-04,WFC,Wells Fargo & Company,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,de5dbd67-5370-432c-a943-a267f16ef49d,https://efdsearch.senate.gov/search/view/ptr/de5dbd67-5370-432c-a943-a267f16ef49d/,35ca81f0f0732b61091696cb5d8e9627b3b7e985caea4d35d1933bb4d8034592,senate-efd-electronic,explicit,0
M000355,"A. Mitchell McConnell, Jr.",senate,Republican,KY,"Joint Committee of Congress on the Library; Joint Committee on Printing; SSAF13; SSAF15; SSAF16; SSAP01; SSAP02; SSAP17; SSAP19; SSAP20; SSAP22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Rules and Administration",False,2025-03-03,2025-03-12,WFC,Wells Fargo & Company,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,07155f69-e46a-49db-8341-66a2fab74c3c,https://efdsearch.senate.gov/search/view/ptr/07155f69-e46a-49db-8341-66a2fab74c3c/,8a2ddd3b396bc415ecee3697e47b55c5f5d8ed5b55b6c1a9d0b04128d9b6d328,senate-efd-electronic,explicit,0
M000355,"A. Mitchell McConnell, Jr.",senate,Republican,KY,"Joint Committee of Congress on the Library; Joint Committee on Printing; SSAF13; SSAF15; SSAF16; SSAP01; SSAP02; SSAP17; SSAP19; SSAP20; SSAP22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Rules and Administration",False,2025-06-01,2025-06-19,WFC,Wells Fargo & Company,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,d1af8002-3bf0-4188-aca4-87007c729893,https://efdsearch.senate.gov/search/view/ptr/d1af8002-3bf0-4188-aca4-87007c729893/,245dac6b7d8b780500576990c5a2b4214f30aaa2f82a37ff78cda43386453123,senate-efd-electronic,explicit,0
M000355,"A. Mitchell McConnell, Jr.",senate,Republican,KY,"Joint Committee of Congress on the Library; Joint Committee on Printing; SSAF13; SSAF15; SSAF16; SSAP01; SSAP02; SSAP17; SSAP19; SSAP20; SSAP22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Rules and Administration",False,2025-06-26,2025-07-07,LAZR,Luminar Technologies Inc,Stock,Sale (Partial),"$15,001 - $50,000",32500.5,False,Spouse,321917b2-65f8-4370-9dc8-bf462aab5a9b,https://efdsearch.senate.gov/search/view/ptr/321917b2-65f8-4370-9dc8-bf462aab5a9b/,da0af70284a8e90a783d2cbcfb283e8bb5ede8ed87a93861ac305d28c9bfa023,senate-efd-electronic,explicit,0
M000355,"A. Mitchell McConnell, Jr.",senate,Republican,KY,"Joint Committee of Congress on the Library; Joint Committee on Printing; SSAF13; SSAF15; SSAF16; SSAP01; SSAP02; SSAP17; SSAP19; SSAP20; SSAP22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Rules and Administration",False,2025-09-01,2025-09-12,WFC,Wells Fargo & Company,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,bf5feb82-a589-4318-a3ba-5905269d580a,https://efdsearch.senate.gov/search/view/ptr/bf5feb82-a589-4318-a3ba-5905269d580a/,9197576c719d3233cba085c7508ee3cd36f2d14dfea864748fe817bda390dfea,senate-efd-electronic,explicit,0
M000355,"A. Mitchell McConnell, Jr.",senate,Republican,KY,"Joint Committee of Congress on the Library; Joint Committee on Printing; SSAF13; SSAF15; SSAF16; SSAP01; SSAP02; SSAP17; SSAP19; SSAP20; SSAP22; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Rules and Administration",False,2025-12-01,2025-12-19,WFC,Wells Fargo & Company,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,30986bcb-c94b-406a-8c4c-2927590e1d22,https://efdsearch.senate.gov/search/view/ptr/30986bcb-c94b-406a-8c4c-2927590e1d22/,20b9bc0c707937d8eb38220f02a3e33fe0e1db380633fe2b36b9d743a9d971de,senate-efd-electronic,explicit,0
S001150,Adam B Schiff,senate,Democrat,CA,"SSAF13; SSAF14; SSEV08; SSEV10; SSEV15; SSJU01; SSJU21; SSJU26; SSJU28; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Environment and Public Works; Senate Committee on Small Business and Entrepreneurship; Senate Committee on the Judiciary",False,2025-09-22,2025-09-30,AAPL,Apple Inc,Stock,Sale (Partial),"$15,001 - $50,000",32500.5,False,Spouse,e8371653-d5d0-4150-abca-15cb5e6f1b2c,https://efdsearch.senate.gov/search/view/ptr/e8371653-d5d0-4150-abca-15cb5e6f1b2c/,e8cae00226c274263a86037d046898b9b42a242a1934d9cfe83ad5fadec614a3,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-14,2025-08-18,,MAINE ST TURNPIKE AUTH RE REV BOND  Rate/Coupon: 4.00  Matures: 07/01/2031,Municipal Security,Sale (Full),"$15,001 - $50,000",32500.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,1faa748b748908aad286a08ecbb8f6196002b33f5795d5bd8c17e28383748554,senate-efd-electronic,none,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-14,2025-08-18,,MAINE ST TURNPIKE AUTH SP BOND  Rate/Coupon: 3.00  Matures: 07/01/2026,Municipal Security,Sale (Full),"$15,001 - $50,000",32500.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,98e41770aebca42f3a094d46deade869e14e00467ba8eccd3467cbcc58c2470c,senate-efd-electronic,none,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-15,2025-08-18,UNH,Unitedhealth Group Inc,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,14df551cfd19fed3f4489bcd94051d25f5d833f11b39df834d9919f65e16fa3d,senate-efd-electronic,explicit,0
