bioguide_id,name,docs,n_ocr,n_quiver,delta,verdict
M001157,Michael T. McCaul,11,2750,2652,98,ocr>=quiver
K000389,Rohit Khanna,12,2373,2082,291,ocr>=quiver
R000586,James B. Renacci,23,610,0,610,quiver_sans_donnee
R000607,Francis Rooney,11,515,0,515,quiver_sans_donnee
R000582,David P. Roe,12,390,0,390,quiver_sans_donnee
D000620,John K. Delaney,23,233,0,233,quiver_sans_donnee
S001180,Kurt Schrader,11,170,0,170,quiver_sans_donnee
F000459,"Charles J. ""Chuck"" Fleischmann",10,92,0,92,quiver_sans_donnee
W000800,Peter Welch,11,51,0,51,quiver_sans_donnee
K000376,Mike Kelly,4,45,0,45,quiver_sans_donnee
R000395,Harold Dallas Rogers,8,35,0,35,quiver_sans_donnee
L000557,John B. Larson,14,33,0,33,quiver_sans_donnee
L000564,Doug Lamborn,5,15,0,15,quiver_sans_donnee
B001273,Diane Black,8,15,0,15,quiver_sans_donnee
F000372,Rodney P. Frelinghuysen,9,12,0,12,quiver_sans_donnee
H001065,George Holding,2,11,0,11,quiver_sans_donnee
W000812,Ann Wagner,5,11,0,11,quiver_sans_donnee
S001187,Steve Stivers,3,10,0,10,quiver_sans_donnee
L000576,Billy Long,3,8,0,8,quiver_sans_donnee
G000583,Josh Gottheimer,4,6,0,6,quiver_sans_donnee
M001198,Roger W. Marshall,1,5,0,5,quiver_sans_donnee
K000379,Joseph P. Kennedy,2,2,0,2,quiver_sans_donnee
B001257,Gus M. Bilirakis,1,2,0,2,quiver_sans_donnee
S001150,Adam B. Schiff,1,1,0,1,quiver_sans_donnee
T000468,Dina Titus,1,1,0,1,quiver_sans_donnee
