declarant_name,asset_description,ticker_llm,ticker_quiver,match
Rohit Khanna,TRANE TECHNOLOGIES PUBLIC LIMI CMN,TT,TT,True
Rohit Khanna,ALLSTATE CORPORATION COMMON STOCK,ALL,ALL,True
Rohit Khanna,ELECTRONIC ARTS CMN,EA,EA,True
Rohit Khanna,MICROCHIP TECHNOLOGY INCORPORA CMN,MCHP,MCHP,True
Rohit Khanna,"KEYSIGHT TECHNOLOGIES, INC. CMN",KEYS,KEYS,True
Rohit Khanna,BAXTER INTERNATIONAL INC CMN,BAX,BAX,True
Rohit Khanna,TE CONNECTIVITY CORPORATION CMN,TEL,TE1,False
Rohit Khanna,MOHAWK INDUSTRIES INC COMMON STOCK,MHK,MHK,True
Rohit Khanna,WESTERN DIGITAL CORPORATION CMN,WDC,WDC,True
Rohit Khanna,"CITIZENS FINANCIAL GROUP, INC. CMN",CFG,CFG,True
Rohit Khanna,PTC INC. CMN,PTC,PTC,True
Rohit Khanna,REGIONS FINANCIAL CORPORATION,RF,RF,True
Rohit Khanna,GLOBAL PAYMENTS INC. CMN,GPN,GPN,True
Rohit Khanna,COGNIZANT TECHNOLOGY SOLUTIONS CORP CLASS A,CTSH,CTSH,True
Rohit Khanna,"DELTA AIR LINES, INC. CMN",DAL,DAL,True
Rohit Khanna,MGM RESORTS INTERNATIONAL CMN,MGM,MGM,True
Rohit Khanna,HP INC. CMN,HPQ,HPQ,True
Rohit Khanna,HORMEL FOODS CORPORATION CMN,HRL,HRL,True
Rohit Khanna,MOHAWK INDUSTRIES INC COMMON STOCK,MHK,MHK,True
Rohit Khanna,CHARLES RIVER LABORATORIES INT CMN,CRL,CRL,True
Rohit Khanna,TYSON FOODS INC CL-A CMN CLASS A,TSN,TSN,True
Rohit Khanna,TELEDYNE TECHNOLOGIES INCORPOR CMN,TDY,TDY,True
Rohit Khanna,ULTA BEAUTY INC CMN,ULTA,ULTA,True
Rohit Khanna,INVITATION HOMES INC. CMN,INVH,INVH,True
Rohit Khanna,FMC CORPORATION CMN,FMC,FMC,True
Rohit Khanna,"METLIFE, INC. CMN",MET,MET,True
Rohit Khanna,COLGATE-PALMOLIVE CO CMN,CL,CL,True
Rohit Khanna,COLGATE-PALMOLIVE CO CMN,CL,CL,True
Rohit Khanna,TEXAS INSTRUMENTS INC. CMN,TXN,TXN,True
Rohit Khanna,"METLIFE, INC. CMN",MET,MET,True
Rohit Khanna,GENERAL MILLS INC CMN,GIS,GIS,True
Rohit Khanna,GENERAL MILLS INC CMN,GIS,GIS,True
Rohit Khanna,"METLIFE, INC. CMN",MET,MET,True
Rohit Khanna,GENERAL MILLS INC CMN,GIS,GIS,True
Rohit Khanna,BERKSHIRE HATHAWAY INC. CLASS B,BRK.B,BRK.B,True
Rohit Khanna,"METLIFE, INC. CMN",MET,MET,True
Rohit Khanna,"METLIFE, INC. CMN",MET,MET,True
Rohit Khanna,"METLIFE, INC. CMN",MET,MET,True
Rohit Khanna,GENERAL MILLS INC CMN,GIS,GIS,True
Rohit Khanna,GENERAL MILLS INC CMN,GIS,GIS,True
Rohit Khanna,GENERAL MILLS INC CMN,GIS,GIS,True
Rohit Khanna,"METLIFE, INC. CMN",MET,MET,True
Rohit Khanna,COLGATE-PALMOLIVE CO CMN,CL,CL,True
Rohit Khanna,"MARTIN MARIETTA MATERIALS,INC CMN",MLM,MLM,True
Rohit Khanna,NASDAQ INC. CMN,NDAQ,NDAQ,True
Rohit Khanna,CATERPILLAR INC (DELAWARE) CMN,CAT,CAT,True
Rohit Khanna,ALLSTATE CORPORATION COMMON STOCK,ALL,ALL,True
Rohit Khanna,ALLSTATE CORPORATION COMMON STOCK,ALL,ALL,True
Rohit Khanna,ALLSTATE CORPORATION COMMON STOCK,ALL,ALL,True
Rohit Khanna,ALLSTATE CORPORATION COMMON STOCK,ALL,ALL,True
Rohit Khanna,ALLSTATE CORPORATION COMMON STOCK,ALL,ALL,True
Rohit Khanna,CATERPILLAR INC (DELAWARE) CMN,CAT,CAT,True
Rohit Khanna,NASDAQ INC. CMN,NDAQ,NDAQ,True
Rohit Khanna,HEWLETT PACKARD ENTERPRISE CO,HPE,HPE,True
Rohit Khanna,CATERPILLAR INC (DELAWARE) CMN,CAT,CAT,True
Rohit Khanna,ELASTIC N.V. CMN,ESTC,ESTC,True
Rohit Khanna,Apollo Global Mgmt Inc Com,APO,AAM-PA,False
Rohit Khanna,Apollo Global Mgmt Inc Com,APO,AAM-PA,False
Rohit Khanna,Apollo Global Mgmt Inc Com,APO,AAM-PA,False
Rohit Khanna,"DATADOG, INC. CMN CLASS A",DDOG,DDOG,True
Rohit Khanna,GENERAL MILLS INC CMN,GIS,GIS,True
Rohit Khanna,COLGATE-PALMOLIVE CO CMN,CL,CL,True
Rohit Khanna,STARBUCKS CORP. CMN,SBUX,SBUX,True
Rohit Khanna,BANK OF AMERICA CORP CMN,BAC,BAC,True
Rohit Khanna,MEDTRONIC PUBLIC LIMITED COMPA CMN,MDT,MDT,True
Rohit Khanna,TARGET CORPORATION CMN,TGT,TGT,True
Rohit Khanna,NASDAQ INC. CMN,NDAQ,NDAQ,True
Rohit Khanna,STARBUCKS CORP. CMN,SBUX,SBUX,True
Rohit Khanna,KEYCORP CMN,KEY,KEY,True
Rohit Khanna,"ULTRA CLEAN HOLDINGS, INC. CMN",UCTT,UCTT,True
Rohit Khanna,"MICRON TECHNOLOGY, INC. CMN",MU,MU,True
Rohit Khanna,MOHAWK INDUSTRIES INC COMMON STOCK,MHK,MHK,True
Rohit Khanna,AXALTA COATING SYSTEMS LTD. CMN,AXTA,AXTA,True
Rohit Khanna,PINTEREST INC CMN CLASS A,PINS,PINS,True
Rohit Khanna,BANK OF AMERICA CORP CMN,BAC,BAC,True
Rohit Khanna,MOHAWK INDUSTRIES INC COMMON STOCK,MHK,MHK,True
Rohit Khanna,BERKSHIRE HATHAWAY INC. CLASS B,BRK.B,BRK.B,True
Rohit Khanna,BANK OF AMERICA CORP CMN,BAC,BAC,True
Rohit Khanna,TEXAS INSTRUMENTS INC. CMN,TXN,TXN,True
Rohit Khanna,LINDE PLC CMN,LIN,LIN,True
Rohit Khanna,LOWES COMPANIES INC CMN,LOW,LOW,True
Rohit Khanna,AMPHENOL CORP CL-A (NEW) CMN CLASS A,APH,APH,True
Rohit Khanna,VULCAN MATERIALS CO CMN,VMC,VMC,True
Rohit Khanna,CENCORA INC CMN,COR,COR,True
Rohit Khanna,VERTEX PHARMACEUTICALS INCORPO CMN,VRTX,VERX,False
Rohit Khanna,PRUDENTIAL FINANCIAL INC CMN,PRU,PRU,True
Rohit Khanna,METTLER-TOLEDO INTL CMN,MTD,MTD,True
Rohit Khanna,AUTOMATIC DATA PROCESSING INC CMN,ADP,ADP,True
Rohit Khanna,MICROCHIP TECHNOLOGY INCORPORA CMN,MCHP,MCHP,True
Rohit Khanna,MOTOROLA SOLUTIONS INC CMN,MSI,MSI,True
Rohit Khanna,MARSH & MCLENNAN CO INC CMN,MMC,MMC,True
Rohit Khanna,CHARLES RIVER LABORATORIES INT CMN,CRL,CRL,True
Rohit Khanna,"AGILENT TECHNOLOGIES, INC. CMN",A,A,True
Rohit Khanna,"STEEL DYNAMICS, INC. CMN",STLD,STLD,True
Rohit Khanna,NORTHERN TRUST CORP CMN,NTRS,NTRS,True
Rohit Khanna,CROWN CASTLE INTL CORP CMN,CCI,CCI,True
Rohit Khanna,BXP INC COMMON STOCK,BXP,XP,False
Rohit Khanna,COOPER COS INC/THE CMN,COO,PERC,False
Rohit Khanna,"CORTEVA, INC. CMN",CTVA,CTVA,True
Rohit Khanna,LKQ CORPORATION CMN,LKQ,LKQ,True
Rohit Khanna,LYONDELLBASELL INDUSTRIES N.V. CMN CLASS A,LYB,LYB,True
Rohit Khanna,GENUINE PARTS CO. CMN,GPC,GPC,True
Rohit Khanna,BALL CORPORATION CMN,BALL,BLL,False
Rohit Khanna,MGM RESORTS INTERNATIONAL CMN,MGM,MGM,True
Rohit Khanna,OTIS WORLDWIDE CORPORATION CMN,OTIS,OTIS,True
Rohit Khanna,CARRIER GLOBAL CORPORATION CMN,CARR,CARR,True
Rohit Khanna,HUNTINGTON BANCSHARES INCORPOR CMN,HBAN,HBAN,True
Rohit Khanna,UNITEDHEALTH GROUP INCORPORATE CMN,UNH,UNH,True
Rohit Khanna,U.S. BANCORP CMN,USB,USB,True
Rohit Khanna,EATON CORP PLC CMN,ETN,ELN,False
Rohit Khanna,TRANE TECHNOLOGIES PUBLIC LIMI CMN,TT,TT,True
Rohit Khanna,FIFTH THIRD BANCORP CMN,FITB,FITB,True
Rohit Khanna,"ROSS STORES,INC CMN",ROST,ROST,True
Rohit Khanna,"MARRIOTT INTERNATIONAL, INC CMN CLASS A",MAR,MAR,True
Rohit Khanna,"MARTIN MARIETTA MATERIALS,INC CMN",MLM,MLM,True
Rohit Khanna,NASDAQ INC. CMN,NDAQ,NDAQ,True
Rohit Khanna,FASTENAL COMPANY CMN,FAST,FAST,True
Rohit Khanna,JPMORGAN CHASE & CO CMN,JPM,JPM,True
Rohit Khanna,CELANESE CORPORATION COMMON STOCK,CE,CE,True
Rohit Khanna,PTC INC. CMN,PTC,PTC,True
Rohit Khanna,AON PUBLIC LIMITED COMPANY CMN,AON,KAL,False
Rohit Khanna,REGENERON PHARMACEUTICAL INC CMN,REGN,REGN,True
Rohit Khanna,ULTA BEAUTY INC CMN,ULTA,ULTA,True
Rohit Khanna,POOL CORP CMN,POOL,POOL,True
Rohit Khanna,"CBRE GROUP, INC. CMN CLASS A",CBRE,CBRE,True
Rohit Khanna,"BECTON, DICKINSON AND COMPANY CMN",BDX,BDX,True
Rohit Khanna,CENTENE CORPORATION CMN,CNC,CNC,True
Rohit Khanna,INVITATION HOMES INC. CMN,INVH,INVH,True
Rohit Khanna,"T. ROWE PRICE GROUP, INC. CMN",TROW,TROW,True
Rohit Khanna,MOLSON COORS BEVERAGE CO CMN CLASS B,TAP,TAP,True
Rohit Khanna,ESTEE LAUDER COS INC CL-A CMN CLASS A,EL,EL,True
Rohit Khanna,EASTMAN CHEMICAL COMPANY CMN,EMN,EMN,True
Rohit Khanna,HORMEL FOODS CORPORATION CMN,HRL,HRL,True
Rohit Khanna,MOHAWK INDUSTRIES INC COMMON STOCK,MHK,MHK,True
Rohit Khanna,APOLLO GLOBAL MANAGEMENT INC CMN,APO,AAM-PA,False
Rohit Khanna,DECKERS OUTDOORS CORP CMN,DECK,DECK,True
Rohit Khanna,"MICRON TECHNOLOGY, INC. CMN",MU,MU,True
Rohit Khanna,BUNGE GLOBAL SA CMN,BG,BEEM,False
Rohit Khanna,FEDEX CORPORATION CMN,FDX,FDX,True
Rohit Khanna,HOLOGIC INCORPORATED CMN,HOLX,HOLX,True
Rohit Khanna,"ILLUMINA, INC CMN",ILMN,ILMN,True
Rohit Khanna,NCR VOYIX CORP CMN,VYX,VYX,True
Rohit Khanna,ELANCO ANIMAL HEALTH INCORPORA CMN,ELAN,ELAN,True
Rohit Khanna,"ULTRA CLEAN HOLDINGS, INC. CMN",UCTT,UCTT,True
Rohit Khanna,"ULTRA CLEAN HOLDINGS, INC. CMN",UCTT,UCTT,True
Rohit Khanna,NCR VOYIX CORP CMN,VYX,VYX,True
