bioguide_id,name,nous,quiver,delta,a_du_papier,verdict
C001123,Gilbert Cisneros,684,667,17,False,nous_plus
L000595,Julia Letlow,255,228,27,False,nous_plus
M001232,April McClain Delaney,175,175,0,False,concordant
T000490,David J. Taylor,118,122,-4,False,quiver_plus_a_revoir
G000583,Josh Gottheimer,94,95,-1,False,quiver_plus_a_revoir
P000608,Scott H. Peters,90,0,90,False,quiver_sans_donnee
M001217,Jared Moskowitz,63,63,0,False,concordant
J000310,Julie Johnson,63,63,0,False,concordant
B001325,Sheri Biggs,62,4,58,False,nous_plus
S000168,Maria Elvira Salazar,50,50,0,False,concordant
J000309,Jonathan Jackson,40,40,0,False,concordant
M001234,Kelly Louise Morrison,40,11,29,False,nous_plus
K000398,Thomas H. Kean,34,30,4,False,nous_plus
D000032,Byron Donalds,33,32,1,False,nous_plus
M001236,Tim Moore,31,31,0,False,concordant
H001082,Kevin Hern,25,22,3,False,nous_plus
D000617,Suzan K. DelBene,23,0,23,False,quiver_sans_donnee
A000372,Richard W. Allen,23,23,0,False,concordant
F000110,Cleo Fields,22,22,0,False,concordant
M001218,Richard Dean Dr McCormick,20,19,1,False,nous_plus
N000189,Dan Newhouse,19,18,1,False,nous_plus
L000560,Rick Larsen,17,17,0,False,concordant
P000197,Nancy Pelosi,17,20,-3,False,quiver_plus_a_revoir
K000375,William R. Keating,16,0,16,False,quiver_sans_donnee
W000798,Tim Walberg,15,15,0,False,concordant
C001068,Steve Cohen,14,7,7,False,nous_plus
V000139,Matthew Robert Van Epps,13,13,0,False,concordant
M001222,Max Miller,13,10,3,False,nous_plus
D000399,Lloyd Doggett,12,12,0,False,concordant
B001291,Brian Babin,12,12,0,False,concordant
K000376,Mike Kelly,12,2,10,False,nous_plus
P000048,August Lee Pfluger,11,11,0,False,concordant
S001201,Thomas Suozzi,10,4,6,False,nous_plus
T000482,Lori Trahan,10,0,10,False,quiver_sans_donnee
S001229,Jefferson Shreve,10,0,10,False,quiver_sans_donnee
A000379,Mark Alford,9,7,2,False,nous_plus
M001239,John McGuire,9,9,0,False,concordant
C001055,Ed Case,9,9,0,False,concordant
S001199,Lloyd K. Smucker,8,8,0,False,concordant
B001292,Donald Sternoff Beyer,8,0,8,False,quiver_sans_donnee
W000812,Ann Wagner,7,0,7,False,quiver_sans_donnee
M001245,Christian D. Menefee,7,6,1,False,nous_plus
E000296,Dwight Evans,6,5,1,False,nous_plus
F000450,Virginia Foxx,5,5,0,False,concordant
D000624,Debbie Dingell,5,3,2,False,nous_plus
M001204,Daniel Meuser,5,5,0,False,concordant
W000816,Roger Williams,4,4,0,False,concordant
H001072,James French Hill,4,4,0,False,concordant
G000591,Michael Patrick Guest,4,4,0,False,concordant
M001136,Lisa McClain,4,2,2,False,nous_plus
B001327,Rob Bresnahan,4,0,4,False,quiver_sans_donnee
R000614,Chip Roy,3,2,1,False,nous_plus
L000566,Robert E. Latta,3,3,0,False,concordant
F000483,Laura Friedman,3,2,1,False,nous_plus
F000472,Scott Scott Franklin,3,3,0,False,concordant
A000148,Jake Auchincloss,3,3,0,False,concordant
R000603,David Rouzer,2,1,1,False,nous_plus
S001185,Terri A. Sewell,2,2,0,False,concordant
S001189,Austin Scott,2,2,0,False,concordant
S001214,Greg Steube,2,2,0,False,concordant
L000397,Zoe Lofgren,2,0,2,False,quiver_sans_donnee
D000628,"Neal Patrick MD, Facs Dunn",2,0,2,False,quiver_sans_donnee
J000305,Sara Jacobs,2,2,0,False,concordant
C001129,Michael A. Collins,2,0,2,False,quiver_sans_donnee
M001227,Jennifer McClellan,1,1,0,False,concordant
B000668,Cliff Bentz,1,1,0,False,concordant
B001323,Nicholas Begich,1,0,1,False,quiver_sans_donnee
W000806,Daniel Webster,1,1,0,False,concordant
C001103,Earl Leroy Carter,1,0,1,False,quiver_sans_donnee
D000626,Warren Davidson,1,1,0,False,concordant
S001211,Greg Stanton,1,1,0,False,concordant
H001094,Valerie Hoyle,1,1,0,False,concordant
J000289,James D Jordan,1,1,0,False,concordant
J000298,Pramila Jayapal,1,1,0,False,concordant
S001156,Linda T. Sanchez,1,1,0,False,concordant
S000250,Pete Sessions,1,1,0,False,concordant
L000590,Susie Lee,1,1,0,False,concordant
Y000067,Rudy C. Yakym,1,1,0,False,concordant
H001086,Diana Harshbarger,0,8,-8,True,manquant_papier
M001157,Michael T. McCaul,0,333,-333,True,manquant_papier
F000468,Elizabeth Fletcher,0,11,-11,False,manquant_a_revoir
F000459,"Charles J. ""Chuck"" Fleischmann",0,4,-4,True,manquant_papier
K000389,Ro Khanna,0,2615,-2615,True,manquant_papier
W000829,Tony Wied,0,13,-13,True,manquant_papier
